

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   520  0532  3473               	retlw	115	;'s'
   521  0533  3474               	retlw	116	;'t'
   522  0534  346F               	retlw	111	;'o'
   523  0535  3470               	retlw	112	;'p'
   524  0536  3470               	retlw	112	;'p'
   525  0537  3465               	retlw	101	;'e'
   526  0538  3464               	retlw	100	;'d'
   527  0539  343E               	retlw	62	;'>'
   528  053A  343C               	retlw	60	;'<'
   529  053B  345C               	retlw	92	;'\'
   530  053C  3473               	retlw	115	;'s'
   531  053D  3474               	retlw	116	;'t'
   532  053E  3461               	retlw	97	;'a'
   533  053F  3474               	retlw	116	;'t'
   534  0540  3465               	retlw	101	;'e'
   535  0541  343E               	retlw	62	;'>'
   536  0542  340A               	retlw	10
   537  0543  343C               	retlw	60	;'<'
   538  0544  345C               	retlw	92	;'\'
   539  0545  3469               	retlw	105	;'i'
   540  0546  346E               	retlw	110	;'n'
   541  0547  3466               	retlw	102	;'f'
   542  0548  346F               	retlw	111	;'o'
   543  0549  343E               	retlw	62	;'>'
   544  054A  3400               	retlw	0
   545  054B                     STR_8:
   546  054B  340A               	retlw	10
   547  054C  343C               	retlw	60	;'<'
   548  054D  3469               	retlw	105	;'i'
   549  054E  346E               	retlw	110	;'n'
   550  054F  3466               	retlw	102	;'f'
   551  0550  346F               	retlw	111	;'o'
   552  0551  343E               	retlw	62	;'>'
   553  0552  340A               	retlw	10
   554  0553  3409               	retlw	9
   555  0554  343C               	retlw	60	;'<'
   556  0555  3473               	retlw	115	;'s'
   557  0556  3474               	retlw	116	;'t'
   558  0557  3461               	retlw	97	;'a'
   559  0558  3474               	retlw	116	;'t'
   560  0559  3465               	retlw	101	;'e'
   561  055A  343E               	retlw	62	;'>'
   562  055B  343C               	retlw	60	;'<'
   563  055C  344D               	retlw	77	;'M'
   564  055D  346F               	retlw	111	;'o'
   565  055E  3474               	retlw	116	;'t'
   566  055F  346F               	retlw	111	;'o'
   567  0560  3472               	retlw	114	;'r'
   568  0561  3420               	retlw	32	;' '
   569  0562  346F               	retlw	111	;'o'
   570  0563  3476               	retlw	118	;'v'
   571  0564  3465               	retlw	101	;'e'
   572  0565  3472               	retlw	114	;'r'
   573  0566  342D               	retlw	45	;'-'
   574  0567  3468               	retlw	104	;'h'
   575  0568  3465               	retlw	101	;'e'
   576  0569  3461               	retlw	97	;'a'
   577  056A  3474               	retlw	116	;'t'
   578  056B  3465               	retlw	101	;'e'
   579  056C  3464               	retlw	100	;'d'
   580  056D  343E               	retlw	62	;'>'
   581  056E  343C               	retlw	60	;'<'
   582  056F  345C               	retlw	92	;'\'
   583  0570  3473               	retlw	115	;'s'
   584  0571  3474               	retlw	116	;'t'
   585  0572  3461               	retlw	97	;'a'
   586  0573  3474               	retlw	116	;'t'
   587  0574  3465               	retlw	101	;'e'
   588  0575  343E               	retlw	62	;'>'
   589  0576  340A               	retlw	10
   590  0577  343C               	retlw	60	;'<'
   591  0578  345C               	retlw	92	;'\'
   592  0579  3469               	retlw	105	;'i'
   593  057A  346E               	retlw	110	;'n'
   594  057B  3466               	retlw	102	;'f'
   595  057C  346F               	retlw	111	;'o'
   596  057D  343E               	retlw	62	;'>'
   597  057E  3400               	retlw	0
   598  057F                     STR_9:
   599  057F  340A               	retlw	10
   600  0580  343C               	retlw	60	;'<'
   601  0581  3469               	retlw	105	;'i'
   602  0582  346E               	retlw	110	;'n'
   603  0583  3466               	retlw	102	;'f'
   604  0584  346F               	retlw	111	;'o'
   605  0585  343E               	retlw	62	;'>'
   606  0586  340A               	retlw	10
   607  0587  3409               	retlw	9
   608  0588  343C               	retlw	60	;'<'
   609  0589  3473               	retlw	115	;'s'
   610  058A  3474               	retlw	116	;'t'
   611  058B  3461               	retlw	97	;'a'
   612  058C  3474               	retlw	116	;'t'
   613  058D  3465               	retlw	101	;'e'
   614  058E  343E               	retlw	62	;'>'
   615  058F  343C               	retlw	60	;'<'
   616  0590  344C               	retlw	76	;'L'
   617  0591  3469               	retlw	105	;'i'
   618  0592  3467               	retlw	103	;'g'
   619  0593  3468               	retlw	104	;'h'
   620  0594  3474               	retlw	116	;'t'
   621  0595  3420               	retlw	32	;' '
   622  0596  3469               	retlw	105	;'i'
   623  0597  3473               	retlw	115	;'s'
   624  0598  3420               	retlw	32	;' '
   625  0599  3474               	retlw	116	;'t'
   626  059A  346F               	retlw	111	;'o'
   627  059B  346F               	retlw	111	;'o'
   628  059C  3420               	retlw	32	;' '
   629  059D  346C               	retlw	108	;'l'
   630  059E  346F               	retlw	111	;'o'
   631  059F  3477               	retlw	119	;'w'
