

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 14 15:17:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0006                     _PORTBbits	set	6
   165  0008                     _PORTDbits	set	8
   166  0088                     _TRISDbits	set	136
   167  0086                     _TRISBbits	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ??_main:
   184  0070                     ?_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187  0070                     main@i:	
   188                           ; 2 bytes @ 0x0
   189                           
   190                           
   191                           ; 2 bytes @ 0x0
   192  0070                     	ds	2
   193                           
   194                           	psect	maintext
   195  07BD                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 13 in file "main.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;  i               2    0[COMMON] int 
   206 ;; Return value:  Size  Location     Type
   207 ;;                  2   12[None  ] int 
   208 ;; Registers used:
   209 ;;		wreg, status,2, btemp+1
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         2       0       0       0       0
   217 ;;      Temps:          0       0       0       0       0
   218 ;;      Totals:         2       0       0       0       0
   219 ;;Total ram usage:        2 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227                           
   228                           ;psect for function _main
   229  07BD                     _main:
   230  07BD                     l613:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2+btemp+1]
   233                           
   234                           
   235                           ;main.c: 15:     }
   236  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   237  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   238  07BF  1586               	bsf	6,3	;volatile
   239                           
   240                           ;main.c: 16: }
   241  07C0  1008               	bcf	8,0	;volatile
   242  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   243  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   244  07C3  1008               	bcf	8,0	;volatile
   245  07C4                     l615:
   246  07C4                     l617:
   247  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   248  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   249  07C6  1986               	btfsc	6,3	;volatile
   250  07C7  2FC9               	goto	u11
   251  07C8  2FCA               	goto	u10
   252  07C9                     u11:
   253  07C9  2FC4               	goto	l617
   254  07CA                     u10:
   255  07CA                     l619:
   256  07CA  1408               	bsf	8,0	;volatile
   257  07CB                     l621:
   258  07CB  01F0               	clrf	main@i
   259  07CC  01F1               	clrf	main@i+1
   260  07CD                     l627:
   261  07CD  3001               	movlw	1
   262  07CE  07F0               	addwf	main@i,f
   263  07CF  1803               	skipnc
   264  07D0  0AF1               	incf	main@i+1,f
   265  07D1  3000               	movlw	0
   266  07D2  07F1               	addwf	main@i+1,f
   267  07D3                     l629:
   268  07D3  0871               	movf	main@i+1,w
   269  07D4  3A80               	xorlw	128
   270  07D5  00FF               	movwf	btemp+1
   271  07D6  30CE               	movlw	206
   272  07D7  027F               	subwf	btemp+1,w
   273  07D8  1D03               	skipz
   274  07D9  2FDC               	goto	u25
   275  07DA  3020               	movlw	32
   276  07DB  0270               	subwf	main@i,w
   277  07DC                     u25:
   278  07DC  1C03               	skipc
   279  07DD  2FDF               	goto	u21
   280  07DE  2FE0               	goto	u20
   281  07DF                     u21:
   282  07DF  2FCD               	goto	l627
   283  07E0                     u20:
   284  07E0                     l16:
   285  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   286  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   287  07E2  1008               	bcf	8,0	;volatile
   288  07E3                     l631:
   289  07E3  01F0               	clrf	main@i
   290  07E4  01F1               	clrf	main@i+1
   291  07E5                     l637:
   292  07E5  3001               	movlw	1
   293  07E6  07F0               	addwf	main@i,f
   294  07E7  1803               	skipnc
   295  07E8  0AF1               	incf	main@i+1,f
   296  07E9  3000               	movlw	0
   297  07EA  07F1               	addwf	main@i+1,f
   298  07EB                     l639:
   299  07EB  0871               	movf	main@i+1,w
   300  07EC  3A80               	xorlw	128
   301  07ED  00FF               	movwf	btemp+1
   302  07EE  30CE               	movlw	206
   303  07EF  027F               	subwf	btemp+1,w
   304  07F0  1D03               	skipz
   305  07F1  2FF4               	goto	u35
   306  07F2  3020               	movlw	32
   307  07F3  0270               	subwf	main@i,w
   308  07F4                     u35:
   309  07F4  1C03               	skipc
   310  07F5  2FF7               	goto	u31
   311  07F6  2FF8               	goto	u30
   312  07F7                     u31:
   313  07F7  2FE5               	goto	l637
   314  07F8                     u30:
   315  07F8  2FC4               	goto	l617
   316  07F9  120A  118A  2800   	ljmp	start
   317  07FC                     __end_of_main:
   318  007E                     btemp	set	126	;btemp
   319  007E                     wtemp0	set	126
   320                           
   321                           	psect	config
   322                           
   323                           ;Config register CONFIG @ 0x2007
   324                           ;	Oscillator Selection bits
   325                           ;	FOSC = HS, HS oscillator
   326                           ;	Watchdog Timer Enable bit
   327                           ;	WDTE = OFF, WDT disabled
   328                           ;	Power-up Timer Enable bit
   329                           ;	PWRTE = OFF, PWRT disabled
   330                           ;	Brown-out Reset Enable bit
   331                           ;	BOREN = OFF, BOR disabled
   332                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   333                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   334                           ;	Data EEPROM Memory Code Protection bit
   335                           ;	CPD = OFF, Data EEPROM code protection off
   336                           ;	Flash Program Memory Write Enable bits
   337                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   338                           ;	In-Circuit Debugger Mode bit
   339                           ;	DEBUG = 0x1, unprogrammed default
   340                           ;	Flash Program Memory Code Protection bit
   341                           ;	CP = OFF, Code protection off
   342  2007                     	org	8199
   343  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 14 15:17:26 2021

                     l16 07E0                       u10 07CA                       u11 07C9  
                     u20 07E0                       u21 07DF                       u30 07F8  
                     u31 07F7                       u25 07DC                       u35 07F4  
                    l621 07CB                      l613 07BD                      l631 07E3  
                    l615 07C4                      l617 07C4                      l627 07CD  
                    l619 07CA                      l637 07E5                      l629 07D3  
                    l639 07EB                     _main 07BD                     btemp 007E  
                   start 0000                    ?_main 0070                    main@i 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07BD     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTDbits 0008                _TRISBbits 0086  
              _TRISDbits 0088      start_initialization 07FC                ___latbits 0002  
          __size_of_main 003F  
